review_text,rating,clean_text,tokens
Very satisfied with the purchase,5,satisfied purchase,"['satisfied', 'purchase']"
Not as described,1,described,['described']
Very satisfied with the purchase,4,satisfied purchase,"['satisfied', 'purchase']"
Five stars product,5,five star product,"['five', 'star', 'product']"
Five stars product,4,five star product,"['five', 'star', 'product']"
"Great product, really loved it",5,great product really loved,"['great', 'product', 'really', 'loved']"
Very disappointed,1,disappointed,['disappointed']
Not as described,2,described,['described']
"Great product, really loved it",4,great product really loved,"['great', 'product', 'really', 'loved']"
Very poor quality,2,poor quality,"['poor', 'quality']"
Bad experience,1,bad experience,"['bad', 'experience']"
Product stopped working,2,product stopped working,"['product', 'stopped', 'working']"
Very poor quality,2,poor quality,"['poor', 'quality']"
Good value for price,5,good value price,"['good', 'value', 'price']"
Not worth the price,1,worth price,"['worth', 'price']"
Worst purchase ever,1,worst purchase ever,"['worst', 'purchase', 'ever']"
Waste of money,2,waste money,"['waste', 'money']"
Good value for price,4,good value price,"['good', 'value', 'price']"
Do not buy this product,2,buy product,"['buy', 'product']"
Product stopped working,1,product stopped working,"['product', 'stopped', 'working']"
Bad experience,2,bad experience,"['bad', 'experience']"
Very poor quality,1,poor quality,"['poor', 'quality']"
Superb quality,5,superb quality,"['superb', 'quality']"
Five stars product,4,five star product,"['five', 'star', 'product']"
Very disappointed,2,disappointed,['disappointed']
Not worth the price,2,worth price,"['worth', 'price']"
"Amazing experience, highly recommend",4,amazing experience highly recommend,"['amazing', 'experience', 'highly', 'recommend']"
Very poor quality,1,poor quality,"['poor', 'quality']"
Very disappointed,1,disappointed,['disappointed']
"Great product, really loved it",5,great product really loved,"['great', 'product', 'really', 'loved']"
"Amazing experience, highly recommend",5,amazing experience highly recommend,"['amazing', 'experience', 'highly', 'recommend']"
Excellent quality and fast delivery,5,excellent quality fast delivery,"['excellent', 'quality', 'fast', 'delivery']"
Very poor quality,1,poor quality,"['poor', 'quality']"
Worst purchase ever,1,worst purchase ever,"['worst', 'purchase', 'ever']"
Excellent quality and fast delivery,5,excellent quality fast delivery,"['excellent', 'quality', 'fast', 'delivery']"
Do not buy this product,1,buy product,"['buy', 'product']"
Five stars product,4,five star product,"['five', 'star', 'product']"
"Great product, really loved it",4,great product really loved,"['great', 'product', 'really', 'loved']"
Very satisfied with the purchase,4,satisfied purchase,"['satisfied', 'purchase']"
Terrible build quality,2,terrible build quality,"['terrible', 'build', 'quality']"
Worst purchase ever,1,worst purchase ever,"['worst', 'purchase', 'ever']"
Very disappointed,1,disappointed,['disappointed']
Loved the design and performance,4,loved design performance,"['loved', 'design', 'performance']"
Not worth the price,2,worth price,"['worth', 'price']"
Superb quality,4,superb quality,"['superb', 'quality']"
Bad experience,1,bad experience,"['bad', 'experience']"
Superb quality,4,superb quality,"['superb', 'quality']"
Bad experience,1,bad experience,"['bad', 'experience']"
Bad experience,1,bad experience,"['bad', 'experience']"
Terrible build quality,2,terrible build quality,"['terrible', 'build', 'quality']"
Product stopped working,2,product stopped working,"['product', 'stopped', 'working']"
Five stars product,5,five star product,"['five', 'star', 'product']"
Five stars product,5,five star product,"['five', 'star', 'product']"
Loved the design and performance,5,loved design performance,"['loved', 'design', 'performance']"
"Amazing experience, highly recommend",5,amazing experience highly recommend,"['amazing', 'experience', 'highly', 'recommend']"
Very satisfied with the purchase,4,satisfied purchase,"['satisfied', 'purchase']"
"Great product, really loved it",5,great product really loved,"['great', 'product', 'really', 'loved']"
Loved the design and performance,4,loved design performance,"['loved', 'design', 'performance']"
Do not buy this product,2,buy product,"['buy', 'product']"
"Great product, really loved it",5,great product really loved,"['great', 'product', 'really', 'loved']"
Terrible build quality,1,terrible build quality,"['terrible', 'build', 'quality']"
Works perfectly as expected,5,work perfectly expected,"['work', 'perfectly', 'expected']"
Not worth the price,1,worth price,"['worth', 'price']"
Very poor quality,1,poor quality,"['poor', 'quality']"
Good value for price,5,good value price,"['good', 'value', 'price']"
Very disappointed,2,disappointed,['disappointed']
Bad experience,2,bad experience,"['bad', 'experience']"
Loved the design and performance,4,loved design performance,"['loved', 'design', 'performance']"
"Great product, really loved it",5,great product really loved,"['great', 'product', 'really', 'loved']"
Five stars product,5,five star product,"['five', 'star', 'product']"
Worst purchase ever,1,worst purchase ever,"['worst', 'purchase', 'ever']"
Worth the money,5,worth money,"['worth', 'money']"
Product stopped working,2,product stopped working,"['product', 'stopped', 'working']"
Very disappointed,1,disappointed,['disappointed']
